ticket_id,account_id,created_at,resolved_at,priority,status,csat
TCKT00529,ACCT0205,2025-07-14T06:12:57.897596,2025-07-23T06:12:57.897596,low,open,2
TCKT00530,ACCT0024,2025-01-13T06:12:57.897603,2025-01-21T06:12:57.897603,med,resolved,4
TCKT00531,ACCT0259,2025-01-23T06:12:57.897611,2025-01-28T06:12:57.897611,low,resolved,3
TCKT00532,ACCT0075,2025-05-05T06:12:57.897627,2025-05-09T06:12:57.897627,high,resolved,3
TCKT00533,ACCT0151,2024-12-20T06:12:57.897634,2024-12-24T06:12:57.897634,low,open,2
TCKT00534,ACCT0264,2025-05-14T06:12:57.897643,2025-05-16T06:12:57.897643,med,open,
TCKT00535,ACCT0051,2025-04-29T06:12:57.897650,2025-05-02T06:12:57.897650,low,resolved,1
TCKT00536,ACCT0025,2024-12-03T06:12:57.897658,2024-12-03T06:12:57.897658,med,resolved,1
TCKT00537,ACCT0286,2025-02-16T06:12:57.897666,2025-02-22T06:12:57.897666,high,open,1
TCKT00538,ACCT0065,2025-03-12T06:12:57.897674,2025-03-17T06:12:57.897674,high,open,2
TCKT00539,ACCT0180,2025-04-13T06:12:57.897681,2025-04-23T06:12:57.897681,low,open,3
TCKT00540,ACCT0172,2024-12-09T06:12:57.897689,2024-12-15T06:12:57.897689,high,resolved,1
TCKT00541,ACCT0293,2024-10-29T06:12:57.897696,2024-11-06T06:12:57.897696,high,open,5
TCKT00542,ACCT0124,2025-07-07T06:12:57.897704,2025-07-17T06:12:57.897704,low,resolved,1
TCKT00543,ACCT0259,2025-07-02T06:12:57.897712,2025-07-03T06:12:57.897712,high,resolved,5
TCKT00544,ACCT0218,2024-10-30T06:12:57.897721,2024-10-30T06:12:57.897721,low,resolved,3
TCKT00545,ACCT0081,2025-06-22T06:12:57.897728,2025-06-23T06:12:57.897728,low,open,2
TCKT00546,ACCT0201,2025-07-07T06:12:57.897736,2025-07-09T06:12:57.897736,med,open,2
TCKT00547,ACCT0068,2025-02-04T06:12:57.897743,2025-02-14T06:12:57.897743,med,open,
TCKT00548,ACCT0071,2024-10-24T06:12:57.897751,2024-11-01T06:12:57.897751,low,resolved,
TCKT00549,ACCT0151,2025-07-06T06:12:57.897759,2025-07-10T06:12:57.897759,med,open,3
TCKT00550,ACCT0111,2024-12-31T06:12:57.897767,2025-01-02T06:12:57.897767,low,open,1
TCKT00551,ACCT0262,2025-09-16T06:12:57.897776,2025-09-18T06:12:57.897776,med,resolved,
TCKT00552,ACCT0132,2025-03-05T06:12:57.897783,2025-03-14T06:12:57.897783,low,resolved,3
TCKT00553,ACCT0156,2025-08-19T06:12:57.897791,2025-08-22T06:12:57.897791,low,resolved,2
TCKT00554,ACCT0031,2025-05-25T06:12:57.897799,2025-05-30T06:12:57.897799,med,open,1
TCKT00555,ACCT0263,2025-03-27T06:12:57.897806,2025-04-01T06:12:57.897806,low,open,3
TCKT00556,ACCT0257,2025-10-25T06:12:57.897814,2025-10-28T06:12:57.897814,high,open,3
TCKT00557,ACCT0112,2025-01-25T06:12:57.897822,2025-01-29T06:12:57.897822,high,open,3
TCKT00558,ACCT0111,2025-04-03T06:12:57.897829,2025-04-08T06:12:57.897829,low,open,
TCKT00559,ACCT0022,2024-12-28T06:12:57.897837,2025-01-07T06:12:57.897837,low,open,
TCKT00560,ACCT0107,2025-07-21T06:12:57.897844,2025-07-25T06:12:57.897844,med,resolved,
TCKT00561,ACCT0141,2025-10-21T06:12:57.897852,2025-10-25T06:12:57.897852,high,resolved,3
TCKT00562,ACCT0047,2025-05-10T06:12:57.897860,2025-05-17T06:12:57.897860,med,resolved,3
TCKT00563,ACCT0119,2025-02-18T06:12:57.897867,2025-02-22T06:12:57.897867,low,resolved,5
TCKT00564,ACCT0048,2025-08-23T06:12:57.897874,2025-08-24T06:12:57.897874,med,open,1
TCKT00565,ACCT0135,2025-06-03T06:12:57.897882,2025-06-07T06:12:57.897882,low,resolved,1
TCKT00566,ACCT0275,2024-11-22T06:12:57.897889,2024-11-27T06:12:57.897889,high,resolved,2
TCKT00567,ACCT0059,2025-09-03T06:12:57.897897,2025-09-07T06:12:57.897897,high,open,2
TCKT00568,ACCT0026,2025-04-03T06:12:57.897905,2025-04-09T06:12:57.897905,low,open,
TCKT00569,ACCT0274,2025-06-02T06:12:57.897913,2025-06-10T06:12:57.897913,med,resolved,4
TCKT00570,ACCT0229,2025-03-05T06:12:57.897920,2025-03-06T06:12:57.897920,high,open,4
TCKT00571,ACCT0120,2025-04-11T06:12:57.897928,2025-04-15T06:12:57.897928,low,resolved,
TCKT00572,ACCT0089,2025-08-06T06:12:57.897935,2025-08-08T06:12:57.897935,low,resolved,1
TCKT00573,ACCT0092,2025-07-31T06:12:57.897943,2025-08-03T06:12:57.897943,high,open,4
TCKT00574,ACCT0027,2025-09-18T06:12:57.897952,2025-09-26T06:12:57.897952,med,open,4
TCKT00575,ACCT0199,2025-09-07T06:12:57.897959,2025-09-09T06:12:57.897959,low,resolved,3
TCKT00576,ACCT0191,2025-10-21T06:12:57.897967,2025-10-21T06:12:57.897967,med,resolved,4
TCKT00577,ACCT0069,2025-08-24T06:12:57.897975,2025-08-28T06:12:57.897975,low,open,2
TCKT00578,ACCT0148,2024-12-06T06:12:57.897982,2024-12-11T06:12:57.897982,high,open,5
TCKT00579,ACCT0297,2025-07-16T06:12:57.897990,2025-07-18T06:12:57.897990,med,resolved,1
TCKT00580,ACCT0076,2025-03-20T06:12:57.897998,2025-03-26T06:12:57.897998,low,open,4
TCKT00581,ACCT0094,2025-09-20T06:12:57.898006,2025-09-21T06:12:57.898006,med,resolved,4
TCKT00582,ACCT0222,2025-06-07T06:12:57.898013,2025-06-09T06:12:57.898013,low,resolved,2
TCKT00583,ACCT0088,2025-06-12T06:12:57.898022,2025-06-20T06:12:57.898022,high,open,3
TCKT00584,ACCT0061,2025-01-12T06:12:57.898029,2025-01-14T06:12:57.898029,low,resolved,5
TCKT00585,ACCT0086,2025-02-16T06:12:57.898037,2025-02-26T06:12:57.898037,high,resolved,2
TCKT00586,ACCT0163,2024-11-04T06:12:57.898044,2024-11-07T06:12:57.898044,low,open,3
TCKT00587,ACCT0101,2025-08-04T06:12:57.898052,2025-08-09T06:12:57.898052,low,open,2
TCKT00588,ACCT0232,2025-09-12T06:12:57.898059,2025-09-21T06:12:57.898059,med,open,5
TCKT00589,ACCT0265,2025-09-09T06:12:57.898067,2025-09-18T06:12:57.898067,med,open,5
TCKT00590,ACCT0260,2025-09-29T06:12:57.898074,2025-09-29T06:12:57.898074,low,open,4
TCKT00591,ACCT0256,2025-09-08T06:12:57.898082,2025-09-12T06:12:57.898082,high,open,4
TCKT00592,ACCT0245,2025-01-29T06:12:57.898090,2025-01-31T06:12:57.898090,low,resolved,1
TCKT00593,ACCT0022,2025-05-09T06:12:57.898097,2025-05-15T06:12:57.898097,low,open,3
TCKT00594,ACCT0077,2025-11-10T06:12:57.898106,2025-11-15T06:12:57.898106,med,open,3
TCKT00595,ACCT0146,2025-05-06T06:12:57.898113,2025-05-15T06:12:57.898113,low,open,2
TCKT00596,ACCT0062,2025-05-12T06:12:57.898121,2025-05-20T06:12:57.898121,med,resolved,
TCKT00597,ACCT0217,2025-05-23T06:12:57.898129,2025-05-26T06:12:57.898129,low,resolved,4
TCKT00598,ACCT0225,2024-11-12T06:12:57.898136,2024-11-15T06:12:57.898136,high,resolved,5
TCKT00599,ACCT0065,2025-10-21T06:12:57.898144,2025-10-28T06:12:57.898144,med,resolved,5
